ldconfig: File /usr/lib/libKF5Prison.so.5 is empty, not checked.
ldconfig: File /usr/lib/libecpg_compat.so.3.16 is empty, not checked.
ldconfig: File /usr/lib/libQt5Positioning.so.5.15.13 is empty, not checked.
ldconfig: File /usr/lib/libQt5PositioningQuick.so.5.15.13 is empty, not checked.
ldconfig: File /usr/lib/libQt5Positioning.so.5.15 is empty, not checked.
ldconfig: File /usr/lib/libQt5Location.so.5.15.13 is empty, not checked.
ldconfig: File /usr/lib/libvte-2.91.so is empty, not checked.
ldconfig: File /usr/lib/libQt5WebEngine.so.5.15.16 is empty, not checked.
ldconfig: File /usr/lib/libQt5Location.so.5.15 is empty, not checked.
ldconfig: File /usr/lib/libecpg_compat.so.3 is empty, not checked.
ldconfig: File /usr/lib/libxerces-c.so is empty, not checked.
ldconfig: File /usr/lib/libQt6WebEngineQuick.so.6.7.0 is empty, not checked.
ldconfig: File /usr/lib/libQt5Positioning.so is empty, not checked.
ldconfig: File /usr/lib/libtesseract.so is empty, not checked.
ldconfig: File /usr/lib/libQt5Pdf.so.5 is empty, not checked.
ldconfig: File /usr/lib/libQt5WebEngine.so.5.15 is empty, not checked.
ldconfig: File /usr/lib/libPhabricatorHelpers.so.5 is empty, not checked.
ldconfig: File /usr/lib/libQt5Pdf.so.5.15 is empty, not checked.
ldconfig: File /usr/lib/libPhabricatorHelpers.so.5.116.0 is empty, not checked.
ldconfig: File /usr/lib/libQt5WebEngineCore.so is empty, not checked.
ldconfig: File /usr/lib/libQt6WebEngineQuickDelegatesQml.so is empty, not checked.
ldconfig: File /usr/lib/libvte-2.91-gtk4.so is empty, not checked.
ldconfig: File /usr/lib/libQt5WebEngineCore.so.5.15.16 is empty, not checked.
ldconfig: File /usr/lib/libQt5Pdf.so is empty, not checked.
ldconfig: File /usr/lib/libecpg.so is empty, not checked.
ldconfig: File /usr/lib/libwebkit2gtk-4.0.so.37 is empty, not checked.
ldconfig: File /usr/lib/libKF5Purpose.so is empty, not checked.
ldconfig: File /usr/lib/libKF5PurposeWidgets.so.5 is empty, not checked.
ldconfig: File /usr/lib/libQt5WebEngine.so.5 is empty, not checked.
ldconfig: File /usr/lib/libQt5PdfWidgets.so.5.15.16 is empty, not checked.
ldconfig: File /usr/lib/libReviewboardHelpers.so.5.116.0 is empty, not checked.
ldconfig: File /usr/lib/libQt6WebEngineQuick.so.6 is empty, not checked.
ldconfig: File /usr/lib/libQt6WebEngineWidgets.so.6 is empty, not checked.
ldconfig: File /usr/lib/libReviewboardHelpers.so.5 is empty, not checked.
ldconfig: File /usr/lib/libQt6WebEngineWidgets.so.6.7.0 is empty, not checked.
ldconfig: File /usr/lib/libKF5PrisonScanner.so.5 is empty, not checked.
ldconfig: File /usr/lib/libQt5PdfWidgets.so is empty, not checked.
ldconfig: File /usr/lib/libQt6WebEngineQuickDelegatesQml.so.6.7.0 is empty, not checked.
ldconfig: File /usr/lib/libKF5PurposeWidgets.so.5.116.0 is empty, not checked.
ldconfig: File /usr/lib/libKF5PrisonScanner.so.5.116.0 is empty, not checked.
ldconfig: File /usr/lib/libjavascriptcoregtk-4.0.so is empty, not checked.
ldconfig: File /usr/lib/libwebkit2gtk-4.0.so.37.68.6 is empty, not checked.
ldconfig: File /usr/lib/libKF5Prison.so is empty, not checked.
ldconfig: File /usr/lib/libjavascriptcoregtk-4.0.so.18.24.6 is empty, not checked.
ldconfig: File /usr/lib/libQt5PositioningQuick.so is empty, not checked.
ldconfig: File /usr/lib/libpgtypes.so is empty, not checked.
ldconfig: File /usr/lib/libtesseract.so.5.0.3 is empty, not checked.
ldconfig: File /usr/lib/libpq.so.5 is empty, not checked.
ldconfig: File /usr/lib/libKF5ThreadWeaver.so is empty, not checked.
ldconfig: File /usr/lib/libpq.so is empty, not checked.
ldconfig: File /usr/lib/libQt5WebEngine.so is empty, not checked.
ldconfig: File /usr/lib/libwebkit2gtk-4.0.so is empty, not checked.
ldconfig: File /usr/lib/libQt6WebEngineWidgets.so is empty, not checked.
ldconfig: File /usr/lib/libQt6WebEngineQuick.so is empty, not checked.
ldconfig: File /usr/lib/libQt5WebEngineCore.so.5 is empty, not checked.
ldconfig: File /usr/lib/libQt5WebEngineWidgets.so.5 is empty, not checked.
ldconfig: File /usr/lib/libQt5PositioningQuick.so.5.15 is empty, not checked.
ldconfig: File /usr/lib/libKF5PurposeWidgets.so is empty, not checked.
ldconfig: File /usr/lib/libKF5ThreadWeaver.so.5 is empty, not checked.
ldconfig: File /usr/lib/libpgtypes.so.3.16 is empty, not checked.
ldconfig: File /usr/lib/libQt5Pdf.so.5.15.16 is empty, not checked.
ldconfig: File /usr/lib/libxerces-c-3.2.so is empty, not checked.
ldconfig: File /usr/lib/libKF5Purpose.so.5 is empty, not checked.
ldconfig: File /usr/lib/libQt5Location.so is empty, not checked.
ldconfig: File /usr/lib/libpgtypes.so.3 is empty, not checked.
ldconfig: File /usr/lib/libecpg_compat.so is empty, not checked.
ldconfig: File /usr/lib/libKF5ThreadWeaver.so.5.116.0 is empty, not checked.
ldconfig: File /usr/lib/libtesseract.so.5 is empty, not checked.
ldconfig: File /usr/lib/libvte-2.91.so.0 is empty, not checked.
ldconfig: File /usr/lib/libQt5PdfWidgets.so.5.15 is empty, not checked.
ldconfig: File /usr/lib/libKF5Prison.so.5.116.0 is empty, not checked.
ldconfig: File /usr/lib/libvte-2.91-gtk4.so.0 is empty, not checked.
ldconfig: File /usr/lib/libQt5WebEngineCore.so.5.15 is empty, not checked.
ldconfig: File /usr/lib/libKF5PrisonScanner.so is empty, not checked.
ldconfig: File /usr/lib/libQt5Location.so.5 is empty, not checked.
ldconfig: File /usr/lib/libpq.so.5.16 is empty, not checked.
ldconfig: File /usr/lib/libjavascriptcoregtk-4.0.so.18 is empty, not checked.
ldconfig: File /usr/lib/libQt6WebEngineQuickDelegatesQml.so.6 is empty, not checked.
ldconfig: File /usr/lib/libecpg.so.6 is empty, not checked.
ldconfig: File /usr/lib/libKF5Purpose.so.5.116.0 is empty, not checked.
ldconfig: File /usr/lib/libQt5WebEngineWidgets.so.5.15 is empty, not checked.
ldconfig: File /usr/lib/libQt5Positioning.so.5 is empty, not checked.
ldconfig: File /usr/lib/libQt5PdfWidgets.so.5 is empty, not checked.
ldconfig: File /usr/lib/libvte-2.91.so.0.7600.1 is empty, not checked.
ldconfig: File /usr/lib/libQt5WebEngineWidgets.so.5.15.16 is empty, not checked.
ldconfig: File /usr/lib/libecpg.so.6.16 is empty, not checked.
ldconfig: File /usr/lib/libQt5WebEngineWidgets.so is empty, not checked.
ldconfig: File /usr/lib/libQt5PositioningQuick.so.5 is empty, not checked.
ldconfig: Can't create temporary cache file /etc/ld.so.cache~: Permission denied
